!!!Libs: enabled
Dominos_Progress: disabled
ExtraActionBar: disabled
GridStatusRD_BfA: disabled
GridStatusRD_MoP: disabled
GridQuickHealth: disabled
GridStatusEnemyTarget: disabled
GridManaBars: disabled
GridBuffIcons: disabled
GridCustomLayouts: disabled
GridIndicatorsDynamic: disabled
BlizzBuffsFacade: enabled
NPCScan: disabled
Rematch: disabled
Skada: enabled
ShadowedUnitFrames: disabled
TidyPlates_Graphite: enabled
TidyPlates_Grey: enabled
TidyPlates_Neon: enabled
TidyPlates_Quatre: enabled
TidyPlates_BlizzardPlates: enabled
vBar: disabled
WorldFlightMap: enabled
WorldQuestTracker: enabled
XLoot_Master: enabled
XLoot_Frame: enabled
MeetingStone: enabled
Clique: enabled
Omen: enabled
ButtonFacade: enabled
RaidAlerter: enabled
SexyMap: enabled
CoolLine: disabled
Bartender4: enabled
GladiatorlosSA: enabled
Archy: enabled
TurnIn: enabled
BFQuest: enabled
RepairHelper: enabled
BFCooldown: enabled
SellerHelper: enabled
BuffMaster: enabled
BFCastingBar: enabled
TUnitFrame: enabled
BFGadgets: enabled
QuickCompare: enabled
CombatIndicator: enabled
AttackTimer: enabled
ItemInfo: enabled
Bartender4_BFMod: enabled
MobHealth: enabled
BigFootChat: enabled
NewPowerBar: enabled
AutoEquip: enabled
MailMod: enabled
GDKP: enabled
BFGoldFrame: enabled
PlayerLink: enabled
BigFootBank: enabled
BFTooltip: enabled
DBM-RaidLeadTools: enabled
dct: enabled
dct_damage: enabled
dct_spellAlert: enabled
dct_options: enabled
BigFoot: enabled
InstancePortals: enabled
Bagnon_Forever: enabled
NomiCakes: enabled
BigFootBot: enabled
MiDKP: enabled
BigFootBar: enabled
ChannelFilter: enabled
GottaGoFast: enabled
GottaGoFastHistory: enabled
NoGryphons: enabled
DBM-CrucibleofStorms: enabled
DBM-ZuldazarRaid: enabled
tomcats-darkshorerares: enabled
handynotes_dungeonlocations: enabled
bfainvasiontimer: disabled
bfainvasiontimer_options: enabled
